score courses activity
27 3 1
22 3 1
25 3 1
24 3 1
30 3 1
15 3 1
18 3 1
26 3 1
23 3 1
24 3 1
19 3 1
25 3 1
21 3 1
19 3 1
18 3 1
22 3 1
31 3 1
27 3 1
17 3 1
